"benchmark","case_id","official_id","official_description","vulnerable_behavior_summary","permission_security_objective","task_relevance","evidence_status","eval_label","scoring_use","case_doc","evidence_gt_ref","source_repo_path","notes"
"hackatdac18","H18-001","H18-001","Address range overlap between peripherals SPI Master and SoC","Address range overlap may create unintended access path to a protected SoC resource.","address_map/protected_resource","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-001.md","evidence_gt.jsonl","third_party/hackatdac18","APB address overlap between UDMA/SPI and SoC control."
"hackatdac18","H18-004","H18-004","Register that controls GPIO lock can be written to with software","GPIO lock control register may be writable by software, weakening protection of locked resources.","lock/write_protection","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-004.md","evidence_gt.jsonl","third_party/hackatdac18","GPIO lock register writable through APB."
"hackatdac18","H18-005","H18-005","Reset clears the GPIO lock control register","Reset clearing GPIO lock state may break expected persistence of protection state.","reset/lock_lifecycle","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-005.md","evidence_gt.jsonl","third_party/hackatdac18","Reset clears GPIO lock state."
"hackatdac18","H18-006","H18-006","Incorrect address range for APB allows memory aliasing","APB address range issue may create memory aliasing and unintended access paths.","address_map/bus","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-006.md","evidence_gt.jsonl","third_party/hackatdac18","APB address range aliasing."
"hackatdac18","H18-008","H18-008","Address range overlap between GPIO, SPI, and SoC control peripherals","Address overlap among GPIO, SPI, and SoC control peripherals may break isolation boundaries.","address_map/peripheral_isolation","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-008.md","evidence_gt.jsonl","third_party/hackatdac18","GPIO UDMA/SPI and SoC control APB range overlap."
"hackatdac18","H18-009","H18-009","Incorrect password checking logic in debug unit","Incorrect password checking logic may weaken debug authentication guard.","debug_authorization","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-009.md","evidence_gt.jsonl","third_party/hackatdac18","Incorrect debug password checking logic."
"hackatdac18","H18-010","H18-010","Advanced debug unit only checks 31 of the 32 bits of the password","Checking only 31 of 32 password bits may make debug authentication incomplete.","debug_authorization/partial_check","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-010.md","evidence_gt.jsonl","third_party/hackatdac18","Debug password check is incomplete."
"hackatdac18","H18-012","H18-012","Password check for the debug unit does not reset after successful check","Password check state not resetting after success may leave residual debug authorization state.","debug_authorization/state_residue","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-012.md","evidence_gt.jsonl","third_party/hackatdac18","Debug authorization state remains after successful check."
"hackatdac18","H18-017","H18-017","Memory-mapped register file allows code injection","Memory-mapped register file allowing code injection may expose writable resource paths affecting execution.","memory_mapped_register/code_injection","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-017.md","evidence_gt.jsonl","third_party/hackatdac18","Memory-mapped debug/register-file path can write execution-critical state."
"hackatdac18","H18-025","H18-025","Unprivileged user-space code can write to the privileged CSR","Unprivileged user-space code writing privileged CSR directly matches privilege mediation failure.","privilege/CSR","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-025.md","evidence_gt.jsonl","third_party/hackatdac18","Missing privilege mediation for privileged CSR writes."
"hackatdac18","H18-027","H18-027","Secure mode is not required to write to interrupt registers","Secure mode not required for interrupt register writes may omit security state from protected register mediation.","secure_mode/interrupt_register","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-027.md","evidence_gt.jsonl","third_party/hackatdac18","Interrupt registers writable without secure-mode guard."
"hackatdac18","H18-028","H18-028","JTAG interface is not password protected","JTAG interface without password protection exposes external debug requester without authentication mediation.","debug_authorization/external_interface","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac18/cases/H18-028.md","evidence_gt.jsonl","third_party/hackatdac18","Unprotected JTAG-to-LINT debug bus path."
"hackatdac19","H19-001","#1","Processor access to CLINT grants it access to PLIC regardless of PLIC access configuration","CLINT access-control entry can grant PLIC connectivity","access_control/interrupt_controller","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-001.md","evidence_gt.jsonl","third_party/hackatdac19","CLINT authorization can grant PLIC connectivity."
"hackatdac19","H19-005","#5","Incorrect access control setting leaving debug enabled","Debug module reports authenticated without implemented authentication","debug/authorization_state","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-005.md","evidence_gt.jsonl","third_party/hackatdac19","Debug module reports authenticated without implemented authentication."
"hackatdac19","H19-009","#9","Execute machine level instructions from user mode","umode_i can force current privilege output to machine mode","privilege/privilege_level_control","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-009.md","evidence_gt.jsonl","third_party/hackatdac19","umode_i can force priv_lvl_o to machine mode."
"hackatdac19","H19-010","#10","AES key stored in an unprotected register","AES key words are readable through the AES register interface","secret/protected_register_exposure","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-010.md","evidence_gt.jsonl","third_party/hackatdac19","AES key words are readable through the AES register interface."
"hackatdac19","H19-011","#11","AES internal registers are visible externally","AES intermediate state is readable through the AES register interface","crypto/internal_state_exposure","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-011.md","evidence_gt.jsonl","third_party/hackatdac19","AES intermediate state is readable through the AES register interface."
"hackatdac19","H19-014","#14","Crypto oracle for encrypt/decrypt is exposed to unprivileged applications","AES operation interface is exposed as a crypto oracle","crypto/oracle_access_control","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-014.md","evidence_gt.jsonl","third_party/hackatdac19","AES operation interface is exposed as a crypto oracle."
"hackatdac19","H19-015","#15","AES key is hard coded","AES key is derived from a hardcoded ROM2 constant","crypto/hardcoded_secret","likely_in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-015.md","evidence_gt.jsonl","third_party/hackatdac19","AES key is derived from a hardcoded ROM2 constant."
"hackatdac19","H19-017","#17","Bootrom can be corrupted by user mode applications","Boot ROM memory is writable through the mapped bus path","boot_rom/write_protection","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-017.md","evidence_gt.jsonl","third_party/hackatdac19","Boot ROM memory is writable through the mapped bus path."
"hackatdac19","H19-020","#20","Access to CSRs from lower privilege level","CSR_MEPC is exempted from the normal CSR privilege check","privilege/CSR_access","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-020.md","evidence_gt.jsonl","third_party/hackatdac19","CSR_MEPC is exempted from the normal CSR privilege check."
"hackatdac19","H19-024","#24","SATP register (read) accessible in Supervisor mode even if TVM is enabled","SATP read is not mediated by TVM","CSR/virtual_memory_privilege","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-024.md","evidence_gt.jsonl","third_party/hackatdac19","SATP reads are not mediated by TVM."
"hackatdac19","H19-025","#25","SATP register (write) accessible in Supervisor mode even if TVM is enabled","SATP write is not mediated by TVM","CSR/virtual_memory_privilege","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-025.md","evidence_gt.jsonl","third_party/hackatdac19","SATP writes are not mediated by TVM."
"hackatdac19","H19-041","#41","DRAM memory region is fully accessible from lower privilege level","DRAM region is accessible from lower privilege through SoC access-control configuration","memory/access_control","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-041.md","evidence_gt.jsonl","third_party/hackatdac19","DRAM region is accessible from lower privilege through SoC access-control configuration."
"hackatdac19","H19-045","#45","Secure registers are accessible via AXI","ROM2 secure registers are exposed through AXI","secure_register/AXI_exposure","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-045.md","evidence_gt.jsonl","third_party/hackatdac19","ROM2 secure registers are exposed through AXI."
"hackatdac19","H19-047","#47","Some JTAG instructions can be accessed without password","JTAG DMI write path is not consistently password guarded","JTAG/authorization_bypass","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-047.md","evidence_gt.jsonl","third_party/hackatdac19","JTAG DMI write path is not consistently password guarded."
"hackatdac19","H19-048","#48","Unlocking JTAG sets the processor privilege level to Machine mode","JTAG unlock path can force processor privilege output to machine mode","JTAG/privilege_escalation","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-048.md","evidence_gt.jsonl","third_party/hackatdac19","JTAG unlock path can force processor privilege output to machine mode."
"hackatdac19","H19-049","#49","JTAG password is only 32 bits","JTAG password path is only 32 bits wide","JTAG/authentication_strength","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-049.md","evidence_gt.jsonl","third_party/hackatdac19","JTAG password path is only 32 bits wide."
"hackatdac19","H19-050","#50","Authorized debugs can access FUSE memory","Debug SBA path can access ROM2/FUSE memory","debug/fuse_access","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-050.md","evidence_gt.jsonl","third_party/hackatdac19","Debug SBA path can access ROM2/FUSE memory."
"hackatdac19","H19-051","#51","JTAG password flag not reset properly","JTAG password flag is not reset properly","JTAG/reset_state_residue","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-051.md","evidence_gt.jsonl","third_party/hackatdac19","JTAG password flag is not reset properly."
"hackatdac19","H19-054","#54","JTAG key is hardcoded","JTAG key is derived from hardcoded ROM2 constant","JTAG/hardcoded_secret","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-054.md","evidence_gt.jsonl","third_party/hackatdac19","JTAG key is derived from hardcoded ROM2 constant."
"hackatdac19","H19-056","#56","Secondary Reset Control through Debug exposed to SW","Debug control path can drive secondary SoC reset","debug/reset_control_exposure","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-056.md","evidence_gt.jsonl","third_party/hackatdac19","Debug control path can drive secondary SoC reset."
"hackatdac19","H19-058","#58","Register locks can be reprogrammed after boot-up","Security configuration registers can be reprogrammed after boot","register_lock/lifecycle","in_scope","rtl_confirmed","positive","include","data/benchmarks/hackatdac19/cases/H19-058.md","evidence_gt.jsonl","third_party/hackatdac19","Security configuration registers can be reprogrammed after boot."
"hackatdac21","H21-005","#5","Processor access to HMAC grants it access to PKT regardless of PKT access configuration","访问 HMAC 时错误获得 PKT 访问能力","access control peripheral coupling","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-005.md","H21-005","third_party/hackatdac21","PKT access can be enabled by HMAC access-control bit."
"hackatdac21","H21-013","#13","AES internal registers are visible externally","AES 内部状态通过外部接口暴露","crypto internal state exposure","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-013.md","H21-013","third_party/hackatdac21","AES internal registers externally readable through AXI-visible wrapper registers."
"hackatdac21","H21-031","#31","DMA registers are not locked","DMA 控制寄存器缺少 lock mediation","DMA register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-031.md","H21-031","third_party/hackatdac21","DMA programming registers are writable without lock mediation."
"hackatdac21","H21-035","#35","Reg locks are disabled by default when reset","reset 默认状态关闭 register lock","reset register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-035.md","H21-035","third_party/hackatdac21","Register lock state resets to unlocked values and is exported to protected wrappers."
"hackatdac21","H21-036","#36","SHA input data not cleared after HASH computation","HASH 后输入数据残留","SHA state residue","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-036.md","H21-036","third_party/hackatdac21","SHA input registers remain readable through wrapper after computation path."
"hackatdac21","H21-039","#39","AES plain text is left uncleared after the encryption is over in the peripheral registers","AES plaintext 在 peripheral register 中残留","AES plaintext residue","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-039.md","H21-039","third_party/hackatdac21","AES plaintext registers remain readable through wrapper after encryption path."
"hackatdac21","H21-042","#42","At reset, the access control values are set to full access","reset 默认 access-control 值开放所有访问","reset access control","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-042.md","H21-042","third_party/hackatdac21","Access-control memory resets to full access and feeds peripheral access gates."
"hackatdac21","H21-043","#43","Reg locks are not set for some of the ACCT registers","部分 access-control 寄存器未被 lock 保护","ACCT register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-043.md","H21-043","third_party/hackatdac21","ACCT write map references invalid or ineffective lock bits for some entries."
"hackatdac21","H21-047","#47","Not clearing one of the AES keys when entering debug mode","进入 debug mode 时 AES key 未清除","AES debug key clearing","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-047.md","H21-047","third_party/hackatdac21","AES0 masks key0 and key1 in debug mode but leaves key2 unmasked."
"hackatdac21","H21-048","#48","JTAG unlock disables the reglocks","JTAG unlock 破坏 register lock 安全状态","JTAG register lock interaction","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-048.md","H21-048","third_party/hackatdac21","JTAG unlock participates in reglk reset condition and clears locks."
"hackatdac21","H21-049","#49","Chicken bits corrupting access control value","测试/配置 bit 可破坏 access-control 值","chicken-bit access-control corruption","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-049.md","H21-049","third_party/hackatdac21","we_flag can force access-control output bits independent of stored policy."
"hackatdac21","H21-059","#59","PKT leaks fuse data because default case does not cover all possible values","不完整 default handling 导致 fuse data 泄露","PKT fuse data exposure","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-059.md","H21-059","third_party/hackatdac21","PKT default read handling can expose fuse_rdata_i."
"hackatdac21","H21-060","#60","AES leaks secret key0 because default case does not cover all possible values","不完整 default handling 导致 AES key 泄露","AES key exposure through default read","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-060.md","H21-060","third_party/hackatdac21","AES0 read path can retain key0 data through incomplete default handling."
"hackatdac21","H21-073","#73","AES2 registers are accessible from user mode","用户态可访问 AES2 protected registers","AES2 privilege access control","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-073.md","H21-073","third_party/hackatdac21","AES2 access gate depends on reset-open privilege-indexed access-control state."
"hackatdac21","H21-074","#74","HMAC registers are accessible from user mode","用户态可访问 HMAC protected registers","HMAC privilege access control","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-074.md","H21-074","third_party/hackatdac21","HMAC access gate depends on reset-open access-control state for privilege entries."
"hackatdac21","H21-075","#75","HMAC key registers are not locked by register locks","HMAC key registers 缺少 lock mediation","HMAC key register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-075.md","H21-075","third_party/hackatdac21","HMAC key-derived registers use inconsistent lock bits for write and read protection."
"hackatdac21","H21-078","#78","Some PKT registers are not locked by register locks","PKT protected registers 缺少 lock mediation","PKT register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-078.md","H21-078","third_party/hackatdac21","PKT fuse request and address registers are writable without lock guards."
"hackatdac21","H21-079","#79","Some SHA registers are not locked by register locks","SHA protected registers 缺少 lock mediation","SHA register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-079.md","H21-079","third_party/hackatdac21","SHA protected data registers use inconsistent lock bits for read and write mediation."
"hackatdac21","H21-080","#80","AES1 key registers are not locked by register locks","AES key registers 缺少 lock mediation","AES1 key register lock","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-080.md","H21-080","third_party/hackatdac21","AES1 key registers use inconsistent lock bits for write and read protection."
"hackatdac21","H21-097","#97","Some registers of HMAC are not reset","HMAC 部分寄存器 reset 后残留","HMAC reset residue","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-097.md","H21-097","third_party/hackatdac21","HMAC reset block does not clear key and key-derived registers."
"hackatdac21","H21-098","#98","AES core exposes the keys in debug mode","debug mode 下 AES key 暴露","AES debug key exposure","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-098.md","H21-098","third_party/hackatdac21","AES1 leaves one key path unmasked under debug mode."
"hackatdac21","H21-099","#99","CLINT registers are not protected by access control","CLINT registers 缺少访问 mediation","CLINT access control","in_scope","rtl_confirmed","true_positive_expected","primary","data/benchmarks/hackatdac21/cases/H21-099.md","H21-099","third_party/hackatdac21","CLINT bridge lacks explicit access-control gating."
