case_id,official_id,task_relevance,relevance_reason,permission_security_objective,vulnerable_behavior_summary,expected_safe_behavior_summary,needs_source_review,label_status,notes
H21-001,#1,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=JTAG / reset / auth state,JTAG / reset / auth state,JTAG 认证状态 reset 后残留,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F10/F4. Description-level screening only; not RTL-confirmed.
H21-002,#2,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=JTAG authorization,JTAG authorization,JTAG write operation 缺少 password mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F5. Description-level screening only; not RTL-confirmed.
H21-003,#3,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=JTAG auth strength,JTAG auth strength,JTAG 认证字段填充/位宽处理改变认证强度,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5. Description-level screening only; not RTL-confirmed.
H21-004,#4,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=JTAG policy,JTAG policy,认证失败策略缺失，debug mediation 不完整,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-005,#5,in_scope,RTL confirms PKT access bit j==5 is ORed with HMAC access bit index 4 in acc_ctrl_c generation.,access control / peripheral coupling,访问 HMAC 时错误获得 PKT 访问能力,PKT access should depend on PKT authorization rather than HMAC authorization,no,rtl_confirmed,Case doc: cases/H21-005.md; evidence_gt_ref=H21-005.
H21-006,#6,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=over-restrictive access control,over-restrictive access control,用户态访问被错误拒绝，权限状态与资源策略不一致,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F9. Description-level screening only; not RTL-confirmed.
H21-007,#7,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=debug / access control,debug / access control,access-control 配置错误使 debug 能力保持开启,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F8. Description-level screening only; not RTL-confirmed.
H21-008,#8,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=peripheral control,peripheral control,低权限软件控制安全相关外设状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F7. Description-level screening only; not RTL-confirmed.
H21-009,#9,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=PLIC / access control,PLIC / access control,中断控制寄存器缺少访问 mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1. Description-level screening only; not RTL-confirmed.
H21-010,#10,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=ROM / access control,ROM / access control,ROM 相关寄存器缺少访问 mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1. Description-level screening only; not RTL-confirmed.
H21-011,#11,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / access control,DMA / access control,DMA 控制寄存器缺少访问 mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F7. Description-level screening only; not RTL-confirmed.
H21-012,#12,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=UART / access control,UART / access control,UART 控制寄存器缺少访问 mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1. Description-level screening only; not RTL-confirmed.
H21-013,#13,in_scope,RTL confirms AES wrapper exposes internal key/plaintext/state/output registers through AXI-readable address cases; integrated through OpenPiton peripheral bridge.,crypto internal state exposure,AES 内部状态通过外部接口暴露,external AXI reads should not expose protected AES key/internal state registers,no,rtl_confirmed,Case doc: cases/H21-013.md; evidence_gt_ref=H21-013.
H21-014,#14,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=crypto state,crypto state,CTR 状态更新错误，权限交互不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4. Description-level screening only; not RTL-confirmed.
H21-015,#15,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=crypto oracle / privilege,crypto oracle / privilege,低权限软件可调用受保护 crypto oracle,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F7. Description-level screening only; not RTL-confirmed.
H21-016,#16,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=boot integrity,boot integrity,boot 阶段 SHA 检查 mediation 不完整,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-017,#17,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=boot / PRNG integrity,boot / PRNG integrity,BootROM 对 PRNG core 的安全检查不足,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-018,#18,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=CSR / privilege,CSR / privilege,低权限 requester 可访问高权限 CSR,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1. Description-level screening only; not RTL-confirmed.
H21-019,#19,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=CSR / atomic / interrupt,CSR / atomic / interrupt,CSR interrupt 与 atomic commit 状态耦合异常,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-020,#20,out_of_scope,seed status=暂不纳入; permission_related=边界; cross_module=否; initial_category=pipeline / atomic,pipeline / atomic,原子指令提交顺序错误，权限语义不明显,needs_rtl_review,yes,out_of_scope,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-021,#21,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=CSR counter,CSR counter,不同权限视图共享同一 counter,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F8/F9. Description-level screening only; not RTL-confirmed.
H21-022,#22,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=debug / counter,debug / counter,debug 状态与计数器更新条件不一致,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-023,#23,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=interrupt wiring,interrupt wiring,中断源连接错误导致安全事件路由异常,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F7/F9. Description-level screening only; not RTL-confirmed.
H21-024,#24,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=reset / CDC,reset / CDC,异步 reset 可能造成安全状态跨模块不一致,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F3/F4. Description-level screening only; not RTL-confirmed.
H21-025,#25,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / state residue,DMA / state residue,DMA transfer 后 local memory 残留可被后续访问,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F10. Description-level screening only; not RTL-confirmed.
H21-026,#26,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=timing side channel,timing side channel,system call 时间侧信道，跨模块权限语义不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-027,#27,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=syscall / protected memory,syscall / protected memory,system call 指针参数绕过 protected memory mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F5. Description-level screening only; not RTL-confirmed.
H21-028,#28,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=boot / secret residue,boot / secret residue,boot 阶段 secret 未清除，后续权限阶段可见,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F10/F4. Description-level screening only; not RTL-confirmed.
H21-029,#29,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=debug / reset,debug / reset,system reset 未同步清理 debug module 状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4/F10. Description-level screening only; not RTL-confirmed.
H21-030,#30,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=JTAG secret,JTAG secret,debug authentication secret 固定化,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4/F10. Description-level screening only; not RTL-confirmed.
H21-031,#31,in_scope,RTL confirms DMA programming registers are written directly while reglk_ctrl_i exists and only core_lock_reg has a lock-like update path.,DMA / register lock,DMA 控制寄存器缺少 lock mediation,DMA control registers should be protected by register-lock mediation once locked,no,rtl_confirmed,Case doc: cases/H21-031.md; evidence_gt_ref=H21-031.
H21-032,#32,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=PLIC / register lock,PLIC / register lock,PLIC 控制寄存器缺少 lock mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F5. Description-level screening only; not RTL-confirmed.
H21-033,#33,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=ROM / register lock,ROM / register lock,ROM 相关寄存器缺少 lock mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F5. Description-level screening only; not RTL-confirmed.
H21-034,#34,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=UART / register lock,UART / register lock,UART 控制寄存器缺少 lock mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F5. Description-level screening only; not RTL-confirmed.
H21-035,#35,in_scope,RTL confirms reglk_mem is reset to zero and then exported as reglk_ctrl_o to all protected wrappers.,reset / register lock,reset 默认状态关闭 register lock,register locks should reset to a conservative protected state or require trusted initialization before protected registers become writable,no,rtl_confirmed,Case doc: cases/H21-035.md; evidence_gt_ref=H21-035.
H21-036,#36,in_scope,RTL confirms SHA input data registers are writable and later readable through the wrapper; no post-hash clear is visible on the normal completion path.,SHA / state residue,HASH 后输入数据残留,SHA input data should be cleared or made unreadable after hash computation if treated as sensitive,no,rtl_confirmed,Case doc: cases/H21-036.md; evidence_gt_ref=H21-036.
H21-037,#37,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=SHA / timing,SHA / timing,wrapper 时序语义错误可能造成安全状态采样异常,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F3/F6. Description-level screening only; not RTL-confirmed.
H21-038,#38,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=crypto limitation,crypto limitation,HMAC 消息长度限制，权限交互不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-039,#39,in_scope,RTL confirms AES plaintext registers p_c are writable and remain readable through the peripheral register map after encryption unless externally overwritten/reset.,AES / state residue,AES plaintext 在 peripheral register 中残留,AES plaintext registers should be cleared or made unreadable after encryption completes,no,rtl_confirmed,Case doc: cases/H21-039.md; evidence_gt_ref=H21-039.
H21-040,#40,likely_in_scope,seed status=边界候选; permission_related=是; cross_module=边界; initial_category=weak key / secret,weak key / secret,AES user key 默认弱值,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4/F10. Description-level screening only; not RTL-confirmed.
H21-041,#41,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=syscall / race / crypto,syscall / race / crypto,多用户通过 AES syscall 共享状态产生竞态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-042,#42,in_scope,RTL confirms acct_mem resets to 0xffffffff and feeds acc_ctrl_o/acc_ctrl_c used by peripheral access mediation.,reset / access control,reset 默认 access-control 值开放所有访问,access-control state should reset to least privilege or require trusted configuration before broad access is enabled,no,rtl_confirmed,Case doc: cases/H21-042.md; evidence_gt_ref=H21-042.
H21-043,#43,in_scope,RTL confirms ACCT write cases reference lock bits beyond the local reglk_ctrl_i width so some ACCT entries are effectively not lock-protected.,register lock / ACCT,部分 access-control 寄存器未被 lock 保护,ACCT configuration registers should be protected by valid register-lock bits,no,rtl_confirmed,Case doc: cases/H21-043.md; evidence_gt_ref=H21-043.
H21-044,#44,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=crypto limitation,crypto limitation,HMAC 长度边界处理错误，权限交互不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-045,#45,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / syscall / bounds,DMA / syscall / bounds,syscall 长度参数未被 DMA mediation 约束,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-046,#46,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=debug / fuse / secret,debug / fuse / secret,debug mode 下 fuse sensitive data 未隔离,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F7. Description-level screening only; not RTL-confirmed.
H21-047,#47,in_scope,RTL confirms AES0 masks key0 and key1 under debug_mode_i but does not mask key2 in key_big2.,debug / AES / state residue,进入 debug mode 时 AES key 未清除,AES keys should be cleared or disconnected consistently when entering debug mode,no,rtl_confirmed,Case doc: cases/H21-047.md; evidence_gt_ref=H21-047.
H21-048,#48,in_scope,RTL confirms jtag_unlock is connected into reglk_wrapper reset condition and forces reglk_mem back to zero.,JTAG / register lock,JTAG unlock 破坏 register lock 安全状态,JTAG unlock should not silently clear global register-lock state,no,rtl_confirmed,Case doc: cases/H21-048.md; evidence_gt_ref=H21-048.
H21-049,#49,in_scope,RTL confirms we_flag is ORed into acc_ctrl_o and can force access-control output bits independent of acct_mem contents.,chicken bits / access control,测试/配置 bit 可破坏 access-control 值,test or chicken-bit style controls should not corrupt effective access-control values,no,rtl_confirmed,Case doc: cases/H21-049.md; evidence_gt_ref=H21-049.
