case_id,official_id,task_relevance,relevance_reason,permission_security_objective,vulnerable_behavior_summary,expected_safe_behavior_summary,needs_source_review,label_status,notes
H21-050,#50,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=chicken bits / register lock,chicken bits / register lock,测试/配置 bit 可破坏 register lock 值,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F7/F9. Description-level screening only; not RTL-confirmed.
H21-051,#51,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=chicken bits / CSR,chicken bits / CSR,测试/配置 bit 可破坏 mie CSR 安全状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F7/F9. Description-level screening only; not RTL-confirmed.
H21-052,#52,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=chicken bits / DMA / PMP,chicken bits / DMA / PMP,测试/配置 bit 可破坏 DMA PMP check,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F7/F9. Description-level screening only; not RTL-confirmed.
H21-053,#53,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=chicken bits / JTAG auth,chicken bits / JTAG auth,测试/配置 bit 可破坏 JTAG expected password,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F7/F9. Description-level screening only; not RTL-confirmed.
H21-054,#54,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / PMP / compound check,DMA / PMP / compound check,DMA load/store 权限检查条件被错误复用或互换,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-055,#55,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / PMP / range check,DMA / PMP / range check,DMA range check 只检查末地址而非完整范围,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-056,#56,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / PMP / TOCTOU,DMA / PMP / TOCTOU,DMA transfer 使用与当前 PMP 不一致的权限状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-057,#57,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=DMA state machine,DMA state machine,abort 与 active command 状态组合导致未知状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-058,#58,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=SHA state machine,SHA state machine,复合控制信号导致 SHA 安全状态机卡死,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6. Description-level screening only; not RTL-confirmed.
H21-059,#59,in_scope,RTL confirms PKT read path initializes rdata with fuse_rdata_i before address decoding and only conditionally overrides it in default handling.,PKT / fuse / default case,不完整 default handling 导致 fuse data 泄露,PKT read default handling should not expose fuse_rdata_i for unmapped or unauthorized addresses,no,rtl_confirmed,Case doc: cases/H21-059.md; evidence_gt_ref=H21-059.
H21-060,#60,in_scope,RTL confirms AES0 read path preloads rdata from key0[address] before address decoding and only conditionally overrides it in default handling.,AES / secret leakage,不完整 default handling 导致 AES key 泄露,AES default read handling should not expose secret key registers,no,rtl_confirmed,Case doc: cases/H21-060.md; evidence_gt_ref=H21-060.
H21-061,#61,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=weak key,weak key,AES key 结构弱化，权限交互不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-062,#62,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=weak key,weak key,AES key 部分固定为零，权限交互不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-063,#63,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=syscall / AES / length,syscall / AES / length,AES syscall read length 与实际资源边界不一致,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-064,#64,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=DMA / syscall / length,DMA / syscall / length,syscall length 语义未经转换直接进入 DMA,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-065,#65,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=RNG / reset,RNG / reset,RNG 部件 reset 错误导致熵源状态受限,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4. Description-level screening only; not RTL-confirmed.
H21-066,#66,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=reset / signal width,reset / signal width,reset 只清除部分位宽，安全状态残留,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4/F10. Description-level screening only; not RTL-confirmed.
H21-067,#67,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=reset / signal width,reset / signal width,reset 只清除部分位宽，安全状态残留,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4/F10. Description-level screening only; not RTL-confirmed.
H21-068,#68,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=RNG weakness,RNG weakness,LFSR 多项式错误导致 entropy 弱化,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-069,#69,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=RNG / software configuration,RNG / software configuration,软件可配置安全关键多项式但缺少合法性检查,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-070,#70,likely_in_scope,seed status=边界候选; permission_related=是; cross_module=边界; initial_category=fuse / RNG configuration,fuse / RNG configuration,fuse 中安全配置值弱化且未被校验,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-071,#71,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=RSA weakness,RSA weakness,RSA key generation 可产生弱 key,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-072,#72,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=reset / register lock,reset / register lock,reset controller 额外 reset 破坏 register lock 隔离,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4/F10. Description-level screening only; not RTL-confirmed.
H21-073,#73,in_scope,RTL confirms AES2 access is gated by acc_ctrl_c[priv_lvl_i][11] and access-control reset opens privilege entries by default.,AES / privilege,用户态可访问 AES2 protected registers,AES2 protected registers should not be accessible from user privilege unless explicitly authorized,no,rtl_confirmed,Case doc: cases/H21-073.md; evidence_gt_ref=H21-073.
H21-074,#74,in_scope,RTL confirms HMAC wrapper access is gated by acc_ctrl_c[priv_lvl_i][4] and access-control reset opens all privilege entries through acct_mem=0xffffffff.,HMAC / privilege,用户态可访问 HMAC protected registers,HMAC protected registers should not be accessible from user privilege unless explicitly authorized,no,rtl_confirmed,Case doc: cases/H21-074.md; evidence_gt_ref=H21-074.
H21-075,#75,in_scope,RTL confirms HMAC key-derived registers are written under one lock bit and read under another so key material protection is inconsistent.,HMAC key / register lock,HMAC key registers 缺少 lock mediation,HMAC key and key-derived registers should use consistent register-lock mediation,no,rtl_confirmed,Case doc: cases/H21-075.md; evidence_gt_ref=H21-075.
H21-076,#76,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=register lock self-protection,register lock self-protection,lock 控制自身缺少二级保护,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5. Description-level screening only; not RTL-confirmed.
H21-077,#77,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=AC register / lock,AC register / lock,access-control registers 缺少 lock mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F9. Description-level screening only; not RTL-confirmed.
H21-078,#78,in_scope,RTL confirms PKT fuse request and address registers are writable without register-lock guards while only selected readbacks use reglk_ctrl_i.,PKT / lock,PKT protected registers 缺少 lock mediation,PKT control registers for fuse access should be lock-protected,no,rtl_confirmed,Case doc: cases/H21-078.md; evidence_gt_ref=H21-078.
H21-079,#79,in_scope,RTL confirms SHA input data write and read paths use different lock bits so setting one lock domain does not consistently protect the same registers.,SHA / lock,SHA protected registers 缺少 lock mediation,SHA protected data registers should have consistent register-lock mediation for reads and writes,no,rtl_confirmed,Case doc: cases/H21-079.md; evidence_gt_ref=H21-079.
H21-080,#80,in_scope,RTL confirms AES1 key registers use reglk_ctrl_i[3] for writes and reglk_ctrl_i[2] for reads causing inconsistent key register lock mediation.,AES key / lock,AES key registers 缺少 lock mediation,AES1 key registers should use consistent lock mediation for reads and writes,no,rtl_confirmed,Case doc: cases/H21-080.md; evidence_gt_ref=H21-080.
H21-081,#81,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=reset controller / lock,reset controller / lock,reset controller registers 缺少 lock mediation,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F1/F5. Description-level screening only; not RTL-confirmed.
H21-082,#82,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=clock / fault hardening,clock / fault hardening,安全模块共享未抗 glitch 的 clock,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F3/F8. Description-level screening only; not RTL-confirmed.
H21-083,#83,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=fuse / hash / indexing,fuse / hash / indexing,fuse hash 索引错误导致认证/secret 绑定错位,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F7. Description-level screening only; not RTL-confirmed.
H21-084,#84,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=是; initial_category=JTAG state machine,JTAG state machine,JTAG 状态机存在不可达状态，授权流程语义待定,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-085,#85,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=FSM robustness,FSM robustness,FSM 不可达/不关心转移可能破坏安全状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-086,#86,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=FSM robustness,FSM robustness,FSM 不可达/不关心转移可能破坏安全状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-087,#87,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=FSM robustness,FSM robustness,FSM 不可达/不关心转移可能破坏安全状态,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F6/F9. Description-level screening only; not RTL-confirmed.
H21-088,#88,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=memory map / crypto IO,memory map / crypto IO,crypto I/O memory map 未定义行为导致访问语义不确定,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F2/F5. Description-level screening only; not RTL-confirmed.
H21-089,#89,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=side channel,side channel,功耗侧信道，权限交互不明显,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-090,#90,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=否; initial_category=RSA side channel,RSA side channel,RSA 私钥经功耗侧信道泄露,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=无. Description-level screening only; not RTL-confirmed.
H21-091,#91,in_scope,seed status=候选; permission_related=是; cross_module=边界; initial_category=BootROM / bounds,BootROM / bounds,BootROM 调用前缺少边界检查,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5. Description-level screening only; not RTL-confirmed.
H21-092,#92,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=BootROM / integer overflow,BootROM / integer overflow,BootROM 整数溢出可能破坏保护边界,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-093,#93,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=BootROM / integer overflow,BootROM / integer overflow,BootROM 整数溢出可能破坏保护边界,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-094,#94,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=BootROM / integer overflow,BootROM / integer overflow,BootROM 整数溢出可能破坏保护边界,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F5/F6. Description-level screening only; not RTL-confirmed.
H21-095,#95,in_scope,seed status=候选; permission_related=是; cross_module=是; initial_category=RSA / reset / state residue,RSA / reset / state residue,soft reset 后 RSA 输出 message 残留在 memory-mapped area,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F10/F4. Description-level screening only; not RTL-confirmed.
H21-096,#96,likely_in_scope,seed status=边界候选; permission_related=边界; cross_module=边界; initial_category=ROM hardcoding,ROM hardcoding,ROM 固定化可能绕过配置/更新语义,needs_rtl_review,yes,needs_review,Imported from seed mapping. v0.2_reference=F4. Description-level screening only; not RTL-confirmed.
H21-097,#97,in_scope,RTL confirms HMAC reset clears start and data registers but does not clear key0 or key-hash byte registers in the reset block.,HMAC / reset residue,HMAC 部分寄存器 reset 后残留,HMAC reset should clear sensitive key and key-derived registers,no,rtl_confirmed,Case doc: cases/H21-097.md; evidence_gt_ref=H21-097.
H21-098,#98,in_scope,RTL confirms AES1 masks core_key0 and core_key2 under debug_mode_i but leaves core_key1 unmasked into the AES core key selector.,AES / debug / secret,debug mode 下 AES key 暴露,AES core key inputs should consistently mask all keys in debug mode,no,rtl_confirmed,Case doc: cases/H21-098.md; evidence_gt_ref=H21-098.
H21-099,#99,in_scope,RTL confirms CLINT bridge is wired directly without acc_ctrl_c gating while other protected resources use explicit access-control gates.,CLINT / access control,CLINT registers 缺少访问 mediation,CLINT registers should be protected by access-control mediation,no,rtl_confirmed,Case doc: cases/H21-099.md; evidence_gt_ref=H21-099.
